id,gender,race,ses,schtyp,prog,read,write,math,science,socst,medium
194,female,white,high,private,academic,63,63,69,61,61,63.4
88,female,white,high,public,academic,68,60,64,69,66,65.4
99,female,white,high,public,general,47,59,56,66,61,57.8
47,female,african american,low,public,academic,47,46,49,33,41,43.2
120,female,white,high,public,academic,63,52,54,50,51,54
166,female,white,middle,public,academic,52,59,53,61,51,55.2
65,female,white,middle,public,academic,55,54,66,42,56,54.6
101,female,white,high,public,academic,60,62,67,50,56,59
89,female,white,low,public,vocational,35,35,40,51,33,38.8
54,female,african american,low,private,general,47,54,46,50,56,50.6
180,female,white,high,private,academic,71,65,69,58,71,66.8
162,female,white,middle,public,vocational,57,52,40,61,56,53.2
4,female,hispanic,low,public,academic,44,50,41,39,51,45
131,female,white,high,public,academic,65,59,57,46,66,58.6
125,female,white,low,public,academic,68,65,58,59,56,61.2
34,female,hispanic,high,private,academic,73,61,57,55,66,62.4
106,female,white,middle,public,vocational,36,44,37,42,41,40
130,female,white,high,public,general,43,54,55,55,46,50.6
93,female,white,high,public,academic,73,67,62,58,66,65.2
163,female,white,low,public,academic,52,57,64,58,56,57.4
37,female,african american,low,public,vocational,41,47,40,39,51,43.6
35,female,hispanic,low,private,general,60,54,50,50,51,53
87,female,white,middle,public,general,50,52,46,50,56,50.8
73,female,white,middle,public,academic,50,52,53,39,56,50
151,female,white,middle,public,vocational,47,46,52,48,46,47.8
44,female,african american,low,public,vocational,47,62,45,34,46,46.8
152,female,white,high,public,academic,55,57,56,58,61,57.4
105,female,white,middle,public,academic,50,41,45,44,56,47.2
28,female,asian,middle,public,general,39,53,54,50,41,47.4
91,female,white,high,public,vocational,50,49,56,47,46,49.6
45,female,african american,low,public,vocational,34,35,41,29,26,33
116,female,white,middle,public,academic,57,59,54,50,56,55.2
33,female,asian,low,public,academic,57,65,72,54,56,60.8
66,female,white,middle,public,vocational,68,62,56,50,51,57.4
72,female,white,middle,public,vocational,42,54,47,47,46,47.2
77,female,white,low,public,academic,61,59,49,44,66,55.8
61,female,white,high,public,academic,76,63,60,67,66,66.4
190,female,white,middle,private,academic,47,59,54,58,46,52.8
42,female,african american,middle,public,vocational,46,52,55,44,56,50.6
2,female,hispanic,middle,public,vocational,39,41,33,42,41,39.2
55,female,african american,middle,private,academic,52,49,49,44,61,51
19,female,hispanic,low,public,general,28,46,43,44,51,42.4
90,female,white,high,public,academic,42,54,50,50,52,49.6
142,female,white,middle,public,vocational,47,42,52,39,51,46.2
17,female,hispanic,middle,public,academic,47,57,48,44,41,47.4
122,female,white,middle,public,academic,52,59,58,53,66,57.6
191,female,white,high,private,academic,47,52,43,48,61,50.2
83,female,white,middle,public,vocational,50,62,41,55,31,47.8
182,female,white,middle,private,academic,44,52,43,44,51,46.8
6,female,hispanic,low,public,academic,47,41,46,40,41,43
46,female,african american,low,public,academic,45,55,44,34,41,43.8
43,female,african american,low,public,academic,47,37,43,42,46,43
96,female,white,high,public,academic,65,54,61,58,56,58.8
138,female,white,middle,public,vocational,43,57,40,50,51,48.2
10,female,hispanic,middle,public,general,47,54,49,53,61,52.8
71,female,white,middle,public,general,57,62,56,58,66,59.8
139,female,white,middle,public,academic,68,59,61,55,71,62.8
110,female,white,middle,public,vocational,52,55,50,54,61,54.4
148,female,white,middle,public,vocational,42,57,51,47,61,51.6
109,female,white,middle,public,general,42,39,42,42,41,41.2
39,female,african american,high,public,academic,66,67,67,61,66,65.4
147,female,white,low,public,academic,47,62,53,53,61,55.2
74,female,white,middle,public,academic,57,50,50,51,58,53.2
198,female,white,high,private,academic,47,61,51,63,31,50.6
161,female,white,low,public,academic,57,62,72,61,61,62.6
112,female,white,middle,public,academic,52,59,48,55,61,55
69,female,white,low,public,vocational,44,44,40,40,31,39.8
156,female,white,middle,public,academic,50,59,53,61,61,56.8
111,female,white,low,public,general,39,54,39,47,36,43
186,female,white,middle,private,academic,57,62,63,55,41,55.6
98,female,white,low,public,vocational,57,60,51,53,37,51.6
119,female,white,low,public,general,42,57,45,50,43,47.4
13,female,hispanic,middle,public,vocational,47,46,39,47,61,48
51,female,african american,high,public,general,42,36,42,31,39,38
26,female,asian,high,public,academic,60,59,62,61,51,58.6
36,female,african american,low,public,general,44,49,44,35,51,44.6
135,female,white,low,public,academic,63,60,65,54,66,61.6
59,female,white,middle,public,academic,65,67,63,55,71,64.2
78,female,white,middle,public,academic,39,54,54,53,41,48.2
64,female,white,high,public,vocational,50,52,45,58,36,48.2
63,female,white,low,public,general,52,65,60,56,51,56.8
79,female,white,middle,public,academic,60,62,49,50,51,54.4
193,female,white,middle,private,academic,44,49,48,39,51,46.2
92,female,white,high,public,general,52,67,57,63,61,60
160,female,white,middle,public,academic,55,65,55,50,61,57.2
32,female,asian,high,public,vocational,50,67,66,66,56,61
23,female,asian,low,public,academic,65,65,64,58,71,64.6
158,female,white,middle,public,general,52,54,55,53,51,53
25,female,asian,middle,public,general,47,44,42,42,36,42.2
188,female,white,high,private,academic,63,62,56,55,61,59.4
52,female,african american,low,public,academic,50,46,53,53,66,53.6
124,female,white,low,public,vocational,42,54,41,42,41,44
175,female,white,high,private,general,36,57,42,50,41,45.2
184,female,white,middle,private,vocational,50,52,53,55,56,53.2
30,female,asian,high,public,academic,41,59,42,34,51,45.4
179,female,white,middle,private,academic,47,65,60,50,56,55.6
31,female,asian,middle,private,general,55,59,52,42,56,52.8
145,female,white,middle,public,vocational,42,46,38,36,46,41.6
187,female,white,middle,private,general,57,41,57,55,52,52.4
118,female,white,middle,public,general,55,62,58,58,61,58.8
137,female,white,high,public,academic,63,65,65,53,61,61.4
